# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp2/mono/16.mdl - |" "ark:gunzip -c exp2/mono/fsts.28.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/st_ihm_all/train_15k/split30/28/utt2spk scp:data/st_ihm_all/train_15k/split30/28/cmvn.scp scp:data/st_ihm_all/train_15k/split30/28/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >exp2/mono/ali.28.gz" 
# Started at Wed Oct 31 22:12:04 EDT 2018
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp2/mono/16.mdl - |' 'ark:gunzip -c exp2/mono/fsts.28.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/st_ihm_all/train_15k/split30/28/utt2spk scp:data/st_ihm_all/train_15k/split30/28/cmvn.scp scp:data/st_ihm_all/train_15k/split30/28/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >exp2/mono/ali.28.gz' 
gmm-boost-silence --boost=1.0 1 exp2/mono/16.mdl - 
WARNING (gmm-boost-silence[5.4.105~1-4fda]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.4.105~1-4fda]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.4.105~1-4fda]:main():gmm-boost-silence.cc:103) Wrote model to -
apply-cmvn --utt2spk=ark:data/st_ihm_all/train_15k/split30/28/utt2spk scp:data/st_ihm_all/train_15k/split30/28/cmvn.scp scp:data/st_ihm_all/train_15k/split30/28/feats.scp ark:- 
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009b_H03_MTD036ME_0200431_0201262
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009b_H03_MTD036ME_0204954_0204992
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009b_H03_MTD036ME_0209498_0209532
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009b_H03_MTD036ME_0219309_0219424
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009b_H03_MTD036ME_0224927_0224952
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009b_H03_MTD036ME_0234319_0234550
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009b_H03_MTD036ME_0242746_0242873
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H00_MTD033PM_0004171_0004350
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H00_MTD033PM_0007183_0007251
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H00_MTD033PM_0010455_0010588
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H00_MTD033PM_0023370_0023514
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H00_MTD033PM_0030133_0030220
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H00_MTD033PM_0035897_0036096
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H00_MTD033PM_0042867_0042889
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H00_MTD033PM_0056539_0056553
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H00_MTD033PM_0060064_0060134
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H00_MTD033PM_0064621_0065030
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H00_MTD033PM_0077218_0077490
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H00_MTD033PM_0083630_0083695
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H00_MTD033PM_0087450_0087705
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H00_MTD033PM_0101164_0101425
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H00_MTD033PM_0107783_0108140
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H00_MTD033PM_0116433_0116453
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H00_MTD033PM_0119000_0119032
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H00_MTD033PM_0123196_0123347
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H00_MTD033PM_0127021_0127200
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H00_MTD033PM_0129693_0129721
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H00_MTD033PM_0133108_0133171
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H00_MTD033PM_0135601_0135789
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H00_MTD033PM_0139219_0139251
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H00_MTD033PM_0149975_0150182
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H00_MTD033PM_0158419_0158507
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H00_MTD033PM_0164100_0164414
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H00_MTD033PM_0166852_0167527
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H00_MTD033PM_0170961_0171354
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H00_MTD033PM_0173585_0174242
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H00_MTD033PM_0178048_0178221
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H00_MTD033PM_0180739_0180815
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H00_MTD033PM_0183151_0183224
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H00_MTD033PM_0188093_0188155
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H00_MTD033PM_0193948_0194212
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H00_MTD033PM_0197596_0197701
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H00_MTD033PM_0201124_0201840
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H00_MTD033PM_0205594_0205656
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H00_MTD033PM_0210469_0210996
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H00_MTD033PM_0214252_0214280
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H00_MTD033PM_0218257_0218314
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H00_MTD033PM_0221019_0221086
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H00_MTD033PM_0225071_0225425
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H00_MTD033PM_0228575_0228615
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H00_MTD033PM_0232342_0232500
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H00_MTD033PM_0237392_0237560
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H00_MTD033PM_0242873_0243073
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H00_MTD033PM_0245177_0245264
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H01_MTD035UID_0065390_0065441
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H01_MTD035UID_0077589_0077608
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H01_MTD035UID_0084383_0085313
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H01_MTD035UID_0088444_0088522
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H01_MTD035UID_0093792_0094450
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H01_MTD035UID_0096898_0096979
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H01_MTD035UID_0103933_0104264
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H01_MTD035UID_0112701_0112833
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H01_MTD035UID_0114033_0114082
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H01_MTD035UID_0117563_0118436
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H01_MTD035UID_0120389_0120823
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H01_MTD035UID_0122761_0122993
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H01_MTD035UID_0125254_0125385
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H01_MTD035UID_0140401_0141044
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H01_MTD035UID_0148908_0149204
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H01_MTD035UID_0155196_0155263
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H01_MTD035UID_0158452_0158784
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H01_MTD035UID_0166922_0167104
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H01_MTD035UID_0171060_0171087
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H01_MTD035UID_0182615_0182844
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H01_MTD035UID_0189517_0190543
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H01_MTD035UID_0193436_0193555
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H01_MTD035UID_0201016_0201153
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H01_MTD035UID_0204687_0204869
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H01_MTD035UID_0214371_0214558
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H01_MTD035UID_0216548_0216612
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H01_MTD035UID_0219538_0219771
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H01_MTD035UID_0223584_0223679
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H01_MTD035UID_0230306_0230516
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H01_MTD035UID_0245436_0245455
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H02_MTD034ID_0022088_0022220
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H02_MTD034ID_0033845_0033868
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H02_MTD034ID_0039535_0039980
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H02_MTD034ID_0041610_0042268
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H02_MTD034ID_0043095_0043486
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H02_MTD034ID_0046596_0046937
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H02_MTD034ID_0049532_0049926
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H02_MTD034ID_0052427_0052909
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H02_MTD034ID_0056408_0056530
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H02_MTD034ID_0059254_0059408
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H02_MTD034ID_0061398_0062028
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H02_MTD034ID_0065686_0066446
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H02_MTD034ID_0069101_0069515
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H02_MTD034ID_0072263_0072684
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H02_MTD034ID_0085672_0085787
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H02_MTD034ID_0088478_0088503
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H02_MTD034ID_0101494_0101679
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H02_MTD034ID_0108105_0108345
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H02_MTD034ID_0112682_0112751
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H02_MTD034ID_0119273_0119346
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H02_MTD034ID_0126430_0126508
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H02_MTD034ID_0131408_0131632
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H02_MTD034ID_0139655_0139744
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H02_MTD034ID_0142455_0143389
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H02_MTD034ID_0146372_0146436
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H02_MTD034ID_0148892_0148917
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H02_MTD034ID_0154197_0154382
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H02_MTD034ID_0157618_0157831
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H02_MTD034ID_0161485_0161513
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H02_MTD034ID_0175619_0175830
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H02_MTD034ID_0185384_0185712
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H02_MTD034ID_0189285_0189533
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H02_MTD034ID_0197876_0198140
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H02_MTD034ID_0201175_0201463
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H02_MTD034ID_0206533_0206687
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H02_MTD034ID_0211800_0212050
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H02_MTD034ID_0217569_0218032
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H02_MTD034ID_0220891_0221571
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H02_MTD034ID_0228466_0228604
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H02_MTD034ID_0232694_0232714
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H02_MTD034ID_0239644_0239839
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H02_MTD034ID_0244219_0244273
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H03_MTD036ME_0012097_0012255
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H03_MTD036ME_0021132_0021247
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H03_MTD036ME_0023385_0023531
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H03_MTD036ME_0026770_0027069
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H03_MTD036ME_0028538_0028767
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H03_MTD036ME_0032716_0032871
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H03_MTD036ME_0035076_0035539
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H03_MTD036ME_0049869_0049905
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H03_MTD036ME_0059609_0059624
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H03_MTD036ME_0063959_0064011
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H03_MTD036ME_0077528_0077560
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H03_MTD036ME_0087952_0088043
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H03_MTD036ME_0096229_0096516
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H03_MTD036ME_0106511_0106713
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H03_MTD036ME_0113929_0114210
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H03_MTD036ME_0122642_0122686
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H03_MTD036ME_0130069_0130090
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H03_MTD036ME_0142307_0142457
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H03_MTD036ME_0147306_0147388
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H03_MTD036ME_0152437_0152917
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H03_MTD036ME_0155308_0155356
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H03_MTD036ME_0165694_0166044
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H03_MTD036ME_0169578_0169781
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H03_MTD036ME_0179505_0179527
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H03_MTD036ME_0189008_0189169
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H03_MTD036ME_0193255_0193307
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H03_MTD036ME_0198101_0198118
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H03_MTD036ME_0200909_0200969
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H03_MTD036ME_0206461_0206511
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H03_MTD036ME_0214754_0214955
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H03_MTD036ME_0222725_0222962
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H03_MTD036ME_0226051_0226108
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H03_MTD036ME_0231183_0231223
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H03_MTD036ME_0237659_0237864
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009c_H03_MTD036ME_0245303_0245384
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009d_H00_MTD033PM_0005416_0005766
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009d_H00_MTD033PM_0008806_0009438
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009d_H00_MTD033PM_0011562_0011637
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009d_H00_MTD033PM_0014219_0014463
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009d_H00_MTD033PM_0020315_0020363
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009d_H00_MTD033PM_0032448_0032508
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009d_H00_MTD033PM_0037178_0037220
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009d_H00_MTD033PM_0040593_0041154
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009d_H00_MTD033PM_0045422_0045715
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009d_H00_MTD033PM_0053482_0053841
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009d_H00_MTD033PM_0058701_0058807
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009d_H00_MTD033PM_0064452_0064483
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009d_H00_MTD033PM_0069209_0069382
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009d_H00_MTD033PM_0072484_0072620
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009d_H00_MTD033PM_0080998_0081014
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009d_H00_MTD033PM_0084005_0084225
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009d_H00_MTD033PM_0087118_0087344
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009d_H00_MTD033PM_0090648_0090900
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009d_H00_MTD033PM_0092933_0093392
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3009d_H00_MTD033PM_0095959_0095991
