# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp2/tri2a/30.mdl - |" "ark:gunzip -c exp2/tri2a/fsts.18.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/st_ihm_all/train/split30/18/utt2spk scp:data/st_ihm_all/train/split30/18/cmvn.scp scp:data/st_ihm_all/train/split30/18/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark:|gzip -c >exp2/tri2a/ali.18.gz" 
# Started at Thu Nov  1 00:13:46 EDT 2018
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp2/tri2a/30.mdl - |' 'ark:gunzip -c exp2/tri2a/fsts.18.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/st_ihm_all/train/split30/18/utt2spk scp:data/st_ihm_all/train/split30/18/cmvn.scp scp:data/st_ihm_all/train/split30/18/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark:|gzip -c >exp2/tri2a/ali.18.gz' 
gmm-boost-silence --boost=1.0 1 exp2/tri2a/30.mdl - 
WARNING (gmm-boost-silence[5.4.105~1-4fda]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.4.105~1-4fda]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.4.105~1-4fda]:main():gmm-boost-silence.cc:103) Wrote model to -
apply-cmvn --utt2spk=ark:data/st_ihm_all/train/split30/18/utt2spk scp:data/st_ihm_all/train/split30/18/cmvn.scp scp:data/st_ihm_all/train/split30/18/feats.scp ark:- 
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0093916_0093940
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0094645_0094812
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0107175_0107290
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0107716_0107757
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0120305_0120334
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0121343_0121396
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0122207_0122218
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0127575_0127621
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0132012_0132041
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0132218_0132293
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0132613_0132642
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0134114_0134141
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0135321_0135390
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0143574_0143684
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0143854_0144007
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0145017_0145078
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0149979_0150129
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0150414_0150480
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0150642_0150739
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0151333_0151701
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0151701_0152636
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0153519_0153627
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0153627_0153987
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0153987_0154618
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0154814_0155367
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0155367_0156125
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0156125_0156814
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0156814_0157731
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0158177_0158912
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0158912_0159119
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0159119_0159140
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0159450_0159876
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0159876_0160249
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0160624_0160834
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0160834_0161179
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0161179_0161280
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0162616_0162656
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0162920_0162951
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0163851_0163877
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0164230_0164312
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0164862_0164948
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0164948_0164977
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0165350_0165430
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0165430_0165471
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0165966_0166265
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0167145_0167230
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0167952_0168001
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0168688_0168931
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0168931_0169054
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0170072_0170107
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0170902_0170979
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0171273_0171488
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0173547_0173781
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0173781_0174495
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0174823_0175562
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0176131_0176219
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0176219_0176352
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0177326_0177504
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0177504_0177619
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0178663_0179327
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0179327_0180044
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0180044_0180329
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0180329_0181235
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0181235_0182044
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0183429_0183459
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0187436_0187550
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0189060_0189082
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0190774_0190973
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0192935_0192975
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0193985_0194189
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0196607_0196635
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0197682_0197719
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0197993_0198126
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0198386_0198653
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0198653_0198679
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0199664_0199690
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0201304_0201360
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0206219_0206371
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0206371_0206578
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0206578_0206694
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0206875_0206991
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0206991_0207415
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0209196_0209225
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0210366_0210628
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0212187_0212235
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0212794_0212996
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0212996_0213235
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0213511_0213587
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0214494_0214752
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0214752_0215278
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0215278_0215444
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0215444_0215982
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0215982_0216312
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0216312_0216627
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0216627_0216663
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0217151_0217194
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0217194_0217317
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0217483_0217650
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0217650_0217764
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0218056_0218203
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0221777_0222273
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0222773_0222941
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0222941_0223048
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0223048_0223176
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0226515_0226566
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0229984_0230215
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0230215_0230348
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0232628_0232657
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0232916_0233594
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0233771_0234367
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0234367_0234836
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0234836_0235369
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0235369_0236221
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0236592_0236879
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0236879_0237288
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0237288_0237481
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0237481_0237644
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0237644_0237791
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0237791_0237988
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0238169_0238246
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0238246_0238475
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0238475_0239201
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0239201_0239792
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0239792_0240269
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0240269_0240375
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0241444_0241741
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0243691_0243732
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0244526_0244796
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0244796_0245112
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0245112_0245496
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0245496_0246061
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0246061_0246405
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0246810_0246846
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0248282_0248317
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0249330_0249858
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0249858_0249883
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0250448_0250558
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0250558_0250700
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0250700_0250773
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0250773_0250981
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0250981_0251056
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0251225_0251254
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0252436_0252648
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0252648_0252791
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0252966_0253212
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0253212_0253314
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0253904_0254269
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0254269_0254386
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0254386_0254782
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0254782_0254819
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0255096_0255862
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0257494_0257614
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0258460_0258756
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0258756_0259131
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0259131_0259832
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0259988_0260360
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0260644_0260960
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0260960_0261307
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0261307_0261419
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0261419_0261683
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0261683_0261809
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0262949_0263018
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0263493_0263754
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0264012_0264154
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0264346_0264539
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0265318_0265343
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0268979_0269164
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0271757_0271994
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0272219_0272290
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0272634_0272797
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0273097_0273121
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0275811_0276079
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0276304_0276396
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0276653_0276793
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0276793_0276867
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0276867_0276998
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0277166_0277209
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0277745_0277829
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0279538_0279574
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0288177_0288211
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0288418_0288587
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0288815_0288862
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0290043_0290503
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0290503_0290718
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0291101_0291144
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0291836_0292462
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0292462_0292950
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0292950_0293203
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IN1012_H01_MIO097_0293203_0293245
