# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp2/tri2a/20.mdl - |" "ark:gunzip -c exp2/tri2a/fsts.23.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/st_ihm_all/train/split30/23/utt2spk scp:data/st_ihm_all/train/split30/23/cmvn.scp scp:data/st_ihm_all/train/split30/23/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark:|gzip -c >exp2/tri2a/ali.23.gz" 
# Started at Wed Oct 31 23:56:57 EDT 2018
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp2/tri2a/20.mdl - |' 'ark:gunzip -c exp2/tri2a/fsts.23.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/st_ihm_all/train/split30/23/utt2spk scp:data/st_ihm_all/train/split30/23/cmvn.scp scp:data/st_ihm_all/train/split30/23/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark:|gzip -c >exp2/tri2a/ali.23.gz' 
gmm-boost-silence --boost=1.0 1 exp2/tri2a/20.mdl - 
WARNING (gmm-boost-silence[5.4.105~1-4fda]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.4.105~1-4fda]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.4.105~1-4fda]:main():gmm-boost-silence.cc:103) Wrote model to -
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0019458_0019857
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0019867_0020272
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0020272_0020835
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0020941_0021257
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0021257_0021515
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0021515_0021627
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0021627_0021824
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0022098_0022292
WARNING (gmm-align-compiled[5.4.105~1-4fda]:AlignUtteranceWrapper():decoder-wrappers.cc:468) Retrying utterance AMI_IS1006d_H01_MIO040_0022098_0022292 with beam 40
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0022540_0022757
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0023352_0023476
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0023476_0023680
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0023680_0024016
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0024016_0024214
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0024214_0024335
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0024335_0024555
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0024688_0024847
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0024847_0025083
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0025273_0025327
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0040509_0040684
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0040684_0040909
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0040909_0041066
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0041066_0041615
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0043772_0043933
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0046029_0046295
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0046295_0046310
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0046431_0046466
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0047938_0048418
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0064714_0064789
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0065076_0065279
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0065330_0065398
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0066812_0066858
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0066858_0066876
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0069013_0069103
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0069154_0069176
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0069176_0069230
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0071793_0071918
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0071918_0072012
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0072012_0072171
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0072171_0072587
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0072587_0072727
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0077089_0077165
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0077280_0077674
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0077674_0077747
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0077747_0078193
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0078193_0078646
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0078646_0079054
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0079054_0079448
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0079556_0079962
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0079962_0080008
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0080282_0080313
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0083527_0083615
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0083615_0083646
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0084085_0084447
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0084447_0084585
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0087986_0088312
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0088454_0088540
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0090026_0090149
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0090149_0090192
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0099992_0100084
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0100250_0100644
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0100644_0101107
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0101107_0101631
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0103558_0103659
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0103659_0103701
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0105226_0105389
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0105396_0105827
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0105864_0106119
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0106957_0107047
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0108906_0109091
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0115625_0115844
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0115844_0115859
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0116144_0116517
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0116591_0116931
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0116931_0117048
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0117048_0117301
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0117301_0117761
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0120528_0120606
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0120873_0120929
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0121021_0121315
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0121315_0121713
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0123169_0123283
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0123495_0123543
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0123701_0123741
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0124688_0124792
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0124792_0124854
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0133207_0133280
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0133363_0133578
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0135364_0135454
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0135454_0135579
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0141641_0142478
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0142584_0143062
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0143289_0143406
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0143406_0143593
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0143593_0143786
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0143939_0144150
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0145299_0145389
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0145504_0145559
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0145559_0145612
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0146352_0146814
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0146814_0147094
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0147094_0147676
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0147685_0147727
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0148226_0148267
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0148832_0148958
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0148958_0149031
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0149152_0149196
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0149439_0149486
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0150261_0150329
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0150329_0150367
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0150576_0150644
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0151220_0151266
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0152203_0152409
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0152813_0153423
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0156811_0156940
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0156940_0156990
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0157130_0157443
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0157682_0157752
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0157933_0158266
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0161588_0161649
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0163083_0163139
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0164203_0164304
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0164463_0164496
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0165634_0165738
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0166692_0166959
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0166959_0167064
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0167064_0167165
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0169500_0169540
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0169540_0169992
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0171316_0171381
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0171381_0171412
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0171639_0171857
WARNING (gmm-align-compiled[5.4.105~1-4fda]:AlignUtteranceWrapper():decoder-wrappers.cc:468) Retrying utterance AMI_IS1006d_H01_MIO040_0171639_0171857 with beam 40
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0172023_0172154
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0173147_0173254
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0175392_0175453
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0175948_0176004
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0177151_0177179
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0177310_0177372
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0177520_0177789
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0177931_0178421
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0178978_0179018
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0179108_0179186
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0179279_0179351
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H01_MIO040_0180480_0180596
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H02_MIO078_0009133_0009156
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H02_MIO078_0009248_0009494
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H02_MIO078_0009599_0009686
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H02_MIO078_0009686_0009842
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H02_MIO078_0010083_0010115
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H02_MIO078_0010585_0010602
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H02_MIO078_0010884_0010937
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H02_MIO078_0011292_0011313
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H02_MIO078_0020084_0020188
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H02_MIO078_0020188_0020261
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H02_MIO078_0020930_0021041
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H02_MIO078_0021552_0021587
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H02_MIO078_0022120_0022360
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H02_MIO078_0024849_0024873
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H02_MIO078_0025668_0025746
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H02_MIO078_0026062_0026126
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H02_MIO078_0026126_0026258
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H02_MIO078_0026258_0026538
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H02_MIO078_0026538_0026664
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H02_MIO078_0026664_0026806
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H02_MIO078_0026862_0027455
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H02_MIO078_0027455_0027799
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H02_MIO078_0027799_0028698
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H02_MIO078_0028698_0028948
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H02_MIO078_0028948_0029531
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H02_MIO078_0029669_0029883
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H02_MIO078_0029883_0030630
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H02_MIO078_0030630_0030902
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H02_MIO078_0030902_0031494
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H02_MIO078_0031494_0031662
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H02_MIO078_0031824_0032014
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H02_MIO078_0032014_0032412
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H02_MIO078_0032412_0032683
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H02_MIO078_0032683_0033216
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H02_MIO078_0033216_0033542
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H02_MIO078_0033564_0034037
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H02_MIO078_0034226_0034589
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H02_MIO078_0034589_0034716
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H02_MIO078_0034716_0035585
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H02_MIO078_0035848_0036179
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H02_MIO078_0036304_0037032
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_IS1006d_H02_MIO078_0037058_0037232
