# compile-train-graphs --read-disambig-syms=data/lang_v1/phones/disambig.int exp2/tri1_ali/tree exp2/tri1_ali/final.mdl data/lang_v1/L.fst "ark:utils/sym2int.pl --map-oov 6 -f 2- data/lang_v1/words.txt data/st_ihm_all/train/split30/14/text|" ark:- | gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp2/tri1_ali/final.mdl - |" ark:- "ark,s,cs:apply-cmvn  --utt2spk=ark:data/st_ihm_all/train/split30/14/utt2spk scp:data/st_ihm_all/train/split30/14/cmvn.scp scp:data/st_ihm_all/train/split30/14/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >exp2/tri1_ali/ali.14.gz" 
# Started at Wed Oct 31 23:21:03 EDT 2018
#
compile-train-graphs --read-disambig-syms=data/lang_v1/phones/disambig.int exp2/tri1_ali/tree exp2/tri1_ali/final.mdl data/lang_v1/L.fst 'ark:utils/sym2int.pl --map-oov 6 -f 2- data/lang_v1/words.txt data/st_ihm_all/train/split30/14/text|' ark:- 
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp2/tri1_ali/final.mdl - |' ark:- 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/st_ihm_all/train/split30/14/utt2spk scp:data/st_ihm_all/train/split30/14/cmvn.scp scp:data/st_ihm_all/train/split30/14/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >exp2/tri1_ali/ali.14.gz' 
gmm-boost-silence --boost=1.0 1 exp2/tri1_ali/final.mdl - 
WARNING (gmm-boost-silence[5.4.105~1-4fda]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.4.105~1-4fda]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.4.105~1-4fda]:main():gmm-boost-silence.cc:103) Wrote model to -
sym2int.pl: replacing D with 6
sym2int.pl: replacing F with 6
sym2int.pl: replacing WHITEBOARD with 6
sym2int.pl: replacing EC with 6
sym2int.pl: replacing C with 6
sym2int.pl: replacing COV with 6
sym2int.pl: replacing WO with 6
sym2int.pl: replacing RECHARGER with 6
sym2int.pl: replacing PLA with 6
sym2int.pl: replacing MODELLING with 6
sym2int.pl: replacing W with 6
sym2int.pl: replacing W with 6
sym2int.pl: replacing ENCODES with 6
sym2int.pl: replacing VEG with 6
sym2int.pl: replacing O with 6
sym2int.pl: replacing ST with 6
sym2int.pl: replacing DEVISION with 6
sym2int.pl: replacing OU with 6
sym2int.pl: replacing G with 6
sym2int.pl: replacing WORKABILITY with 6
sym2int.pl: not warning for OOVs any more times
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H02_FEE051_0176877_0177288
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H02_FEE051_0177288_0177644
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H02_FEE051_0179641_0179710
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H02_FEE051_0179912_0179980
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H02_FEE051_0183626_0183700
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H02_FEE051_0183700_0184022
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H02_FEE051_0184151_0185059
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H02_FEE051_0185204_0185266
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H02_FEE051_0185266_0185518
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H02_FEE051_0187012_0187156
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H02_FEE051_0187632_0187650
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H02_FEE051_0187842_0187976
WARNING (gmm-align-compiled[5.4.105~1-4fda]:AlignUtteranceWrapper():decoder-wrappers.cc:468) Retrying utterance AMI_ES2013d_H02_FEE051_0187842_0187976 with beam 40
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H02_FEE051_0188557_0188638
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0017190_0017214
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0018254_0018339
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0018663_0018687
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0068704_0069164
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0069297_0069449
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0070101_0070179
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0070794_0070877
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0070877_0071105
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0071845_0071881
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0072260_0072892
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0072892_0073252
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0073252_0073823
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0074479_0074508
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0075001_0075015
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0076121_0076195
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0076272_0076333
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0076471_0076691
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0078479_0078493
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0080692_0080875
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0080875_0081327
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0081327_0082148
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0082148_0082747
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0082818_0083256
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0083256_0084066
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0084066_0084470
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0084470_0085286
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0085286_0085979
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0088054_0088198
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0088198_0088342
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0088791_0088870
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0089039_0089228
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0089498_0089726
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0089975_0090060
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0090186_0090555
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0090876_0090923
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0091348_0091428
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0091602_0091651
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0091651_0092108
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0092108_0092704
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0092863_0092985
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0093145_0093307
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0094013_0094086
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0094197_0094297
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0094868_0095031
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0095031_0095297
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0095431_0095678
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0096970_0097068
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0098254_0098282
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0098459_0098855
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0099047_0099106
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0099582_0099645
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0099837_0100124
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0100302_0100339
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0100471_0100538
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0100538_0101089
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0101313_0101436
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0101436_0101731
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0101931_0102189
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0102189_0102361
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0102508_0102835
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0102959_0103654
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0103654_0104216
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0104401_0104430
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0104958_0105001
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0106051_0106085
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0106784_0106842
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0107045_0107447
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0107638_0108128
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0108588_0108876
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0109138_0109350
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0109832_0109865
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0109999_0110157
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0110157_0110221
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0110279_0110608
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0110932_0111006
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0111006_0111338
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0111534_0111624
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0111907_0112110
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0112110_0112208
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0112208_0112321
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0112321_0112406
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0112685_0113015
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0114365_0114391
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0114612_0114844
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0114844_0114908
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0115026_0115155
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0115597_0115858
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0115858_0116374
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0116540_0116575
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0116770_0116810
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0117080_0117305
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0117305_0118032
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0118032_0118096
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0118441_0118478
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0118644_0119265
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0119469_0119531
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0119733_0119877
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0120009_0120108
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0120259_0120546
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0120708_0120800
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0121390_0121782
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0121782_0121933
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0121933_0122336
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0122680_0122717
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0122943_0123184
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0123403_0123441
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0126151_0126213
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0126329_0126425
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0126425_0126556
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0126986_0127680
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0127680_0127966
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0127966_0128252
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0128408_0128478
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0128735_0128838
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0129050_0129383
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0130025_0130058
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0130843_0130929
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0131307_0131341
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0131428_0132867
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0132867_0133049
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0133430_0133520
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0134636_0134702
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0136037_0136779
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0137580_0137739
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0152229_0152541
WARNING (gmm-align-compiled[5.4.105~1-4fda]:AlignUtteranceWrapper():decoder-wrappers.cc:468) Retrying utterance AMI_ES2013d_H03_FEE052_0152229_0152541 with beam 40
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0163879_0163905
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0169982_0170047
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0170136_0170183
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0170840_0170864
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0174275_0174296
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0175180_0175918
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0176511_0176678
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0179697_0179741
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0179965_0180636
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0180636_0180967
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0180967_0181682
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0181682_0182308
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0182308_0182896
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0182896_0183033
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0183154_0183702
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0184090_0184392
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0184871_0184980
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0185198_0185239
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0186832_0186864
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0187264_0187307
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0187428_0187533
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0187832_0187863
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0188221_0188529
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0188793_0188840
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0188972_0189526
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0189637_0189768
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013d_H03_FEE052_0189768_0189852
WARNING (gmm-align-compiled[5.4.105~1-4fda]:AlignUtteranceWrapper():decoder-wrappers.cc:468) Retrying utterance AMI_ES2013d_H03_FEE052_0189768_0189852 with beam 40
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2014a_H00_MEE053_0007142_0007212
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2014a_H00_MEE053_0007444_0007713
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2014a_H00_MEE053_0007713_0007786
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2014a_H00_MEE053_0008145_0008542
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2014a_H00_MEE053_0008542_0008684
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2014a_H00_MEE053_0009012_0009260
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2014a_H00_MEE053_0009260_0009957
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2014a_H00_MEE053_0009957_0010264
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2014a_H00_MEE053_0010264_0010424
